
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1029e0:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1029e4:	a2 32 60 10 00       	mov    %al,0x106032
  1029e9:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  1029ed:	a2 38 60 10 00       	mov    %al,0x106038
  1029f2:	c9                   	leave  
  1029f3:	c3                   	ret    

001029f4 <vga_txt_makentry>:
  1029f4:	55                   	push   %ebp
  1029f5:	89 e5                	mov    %esp,%ebp
  1029f7:	83 ec 08             	sub    $0x8,%esp
  1029fa:	8b 55 08             	mov    0x8(%ebp),%edx
  1029fd:	8b 45 0c             	mov    0xc(%ebp),%eax
  102a00:	88 55 fc             	mov    %dl,-0x4(%ebp)
  102a03:	88 45 f8             	mov    %al,-0x8(%ebp)
  102a06:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  102a0a:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  102a0e:	c1 e0 08             	shl    $0x8,%eax
  102a11:	09 d0                	or     %edx,%eax
  102a13:	c9                   	leave  
  102a14:	c3                   	ret    

Disassembly of section .rodata:

00102c00 <__data>:
  102c00:	44                   	inc    %esp
  102c01:	69 76 69 73 69 6f 6e 	imul   $0x6e6f6973,0x69(%esi),%esi
  102c08:	20 62 79             	and    %ah,0x79(%edx)
  102c0b:	20 5a 65             	and    %bl,0x65(%edx)
  102c0e:	72 6f                	jb     102c7f <__data+0x7f>
	...
  102c1c:	44                   	inc    %esp
  102c1d:	65 62 75 67          	bound  %esi,%gs:0x67(%ebp)
  102c21:	20 45 78             	and    %al,0x78(%ebp)
  102c24:	63 65 70             	arpl   %sp,0x70(%ebp)
  102c27:	74 69                	je     102c92 <__data+0x92>
  102c29:	6f                   	outsl  %ds:(%esi),(%dx)
  102c2a:	6e                   	outsb  %ds:(%esi),(%dx)
	...
  102c37:	00 4e 6f             	add    %cl,0x6f(%esi)
  102c3a:	6e                   	outsb  %ds:(%esi),(%dx)
  102c3b:	2d 4d 61 73 6b       	sub    $0x6b73614d,%eax
  102c40:	61                   	popa   
  102c41:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
  102c45:	49                   	dec    %ecx
  102c46:	6e                   	outsb  %ds:(%esi),(%dx)
  102c47:	74 65                	je     102cae <__data+0xae>
  102c49:	72 72                	jb     102cbd <__data+0xbd>
  102c4b:	75 70                	jne    102cbd <__data+0xbd>
  102c4d:	74 00                	je     102c4f <__data+0x4f>
  102c4f:	00 00                	add    %al,(%eax)
  102c51:	00 00                	add    %al,(%eax)
  102c53:	00 42 72             	add    %al,0x72(%edx)
  102c56:	65                   	gs
  102c57:	61                   	popa   
  102c58:	6b 70 6f 69          	imul   $0x69,0x6f(%eax),%esi
  102c5c:	6e                   	outsb  %ds:(%esi),(%dx)
  102c5d:	74 20                	je     102c7f <__data+0x7f>
  102c5f:	45                   	inc    %ebp
  102c60:	78 63                	js     102cc5 <__data+0xc5>
  102c62:	65                   	gs
  102c63:	70 74                	jo     102cd9 <__data+0xd9>
  102c65:	69 6f 6e 00 00 00 00 	imul   $0x0,0x6e(%edi),%ebp
  102c6c:	00 00                	add    %al,(%eax)
  102c6e:	00 00                	add    %al,(%eax)
  102c70:	49                   	dec    %ecx
  102c71:	6e                   	outsb  %ds:(%esi),(%dx)
  102c72:	74 6f                	je     102ce3 <__data+0xe3>
  102c74:	20 44 65 74          	and    %al,0x74(%ebp,%eiz,2)
  102c78:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
  102c7d:	20 4f 76             	and    %cl,0x76(%edi)
  102c80:	65                   	gs
  102c81:	72 66                	jb     102ce9 <__data+0xe9>
  102c83:	6c                   	insb   (%dx),%es:(%edi)
  102c84:	6f                   	outsl  %ds:(%esi),(%dx)
  102c85:	77 00                	ja     102c87 <__data+0x87>
  102c87:	00 00                	add    %al,(%eax)
  102c89:	00 00                	add    %al,(%eax)
  102c8b:	00 4f 75             	add    %cl,0x75(%edi)
  102c8e:	74 20                	je     102cb0 <__data+0xb0>
  102c90:	6f                   	outsl  %ds:(%esi),(%dx)
  102c91:	66                   	data16
  102c92:	20 42 6f             	and    %al,0x6f(%edx)
  102c95:	75 6e                	jne    102d05 <__data+0x105>
  102c97:	64                   	fs
  102c98:	73 20                	jae    102cba <__data+0xba>
  102c9a:	45                   	inc    %ebp
  102c9b:	78 63                	js     102d00 <__data+0x100>
  102c9d:	65                   	gs
  102c9e:	70 74                	jo     102d14 <__data+0x114>
  102ca0:	69 6f 6e 00 00 00 00 	imul   $0x0,0x6e(%edi),%ebp
  102ca7:	00 49 6e             	add    %cl,0x6e(%ecx)
  102caa:	76 61                	jbe    102d0d <__data+0x10d>
  102cac:	6c                   	insb   (%dx),%es:(%edi)
  102cad:	69 64 20 4f 70 63 6f 	imul   $0x646f6370,0x4f(%eax,%eiz,1),%esp
  102cb4:	64 
  102cb5:	65 20 45 78          	and    %al,%gs:0x78(%ebp)
  102cb9:	63 65 70             	arpl   %sp,0x70(%ebp)
  102cbc:	74 69                	je     102d27 <__data+0x127>
  102cbe:	6f                   	outsl  %ds:(%esi),(%dx)
  102cbf:	6e                   	outsb  %ds:(%esi),(%dx)
  102cc0:	00 00                	add    %al,(%eax)
  102cc2:	00 00                	add    %al,(%eax)
  102cc4:	4e                   	dec    %esi
  102cc5:	6f                   	outsl  %ds:(%esi),(%dx)
  102cc6:	20 43 6f             	and    %al,0x6f(%ebx)
  102cc9:	70 72                	jo     102d3d <__data+0x13d>
  102ccb:	6f                   	outsl  %ds:(%esi),(%dx)
  102ccc:	63 65 73             	arpl   %sp,0x73(%ebp)
  102ccf:	73 6f                	jae    102d40 <__data+0x140>
  102cd1:	72 20                	jb     102cf3 <__data+0xf3>
  102cd3:	45                   	inc    %ebp
  102cd4:	78 63                	js     102d39 <__data+0x139>
  102cd6:	65                   	gs
  102cd7:	70 74                	jo     102d4d <__data+0x14d>
  102cd9:	69 6f 6e 00 00 00 00 	imul   $0x0,0x6e(%edi),%ebp
  102ce0:	44                   	inc    %esp
  102ce1:	6f                   	outsl  %ds:(%esi),(%dx)
  102ce2:	75 62                	jne    102d46 <__data+0x146>
  102ce4:	6c                   	insb   (%dx),%es:(%edi)
  102ce5:	65 20 46 61          	and    %al,%gs:0x61(%esi)
  102ce9:	75 6c                	jne    102d57 <__data+0x157>
  102ceb:	74 00                	je     102ced <__data+0xed>
	...
  102cf9:	00 00                	add    %al,(%eax)
  102cfb:	00 43 6f             	add    %al,0x6f(%ebx)
  102cfe:	70 72                	jo     102d72 <__data+0x172>
  102d00:	6f                   	outsl  %ds:(%esi),(%dx)
  102d01:	63 65 73             	arpl   %sp,0x73(%ebp)
  102d04:	73 6f                	jae    102d75 <__data+0x175>
  102d06:	72 20                	jb     102d28 <__data+0x128>
  102d08:	53                   	push   %ebx
  102d09:	65                   	gs
  102d0a:	67 6d                	insl   (%dx),%es:(%di)
  102d0c:	65 6e                	outsb  %gs:(%esi),(%dx)
  102d0e:	74 20                	je     102d30 <__data+0x130>
  102d10:	4f                   	dec    %edi
  102d11:	76 65                	jbe    102d78 <__data+0x178>
  102d13:	72 72                	jb     102d87 <__data+0x187>
  102d15:	75 6e                	jne    102d85 <__data+0x185>
  102d17:	00 42 61             	add    %al,0x61(%edx)
  102d1a:	64 20 54 53 53       	and    %dl,%fs:0x53(%ebx,%edx,2)
	...
  102d33:	00 53 65             	add    %dl,0x65(%ebx)
  102d36:	67 6d                	insl   (%dx),%es:(%di)
  102d38:	65 6e                	outsb  %gs:(%esi),(%dx)
  102d3a:	74 20                	je     102d5c <__data+0x15c>
  102d3c:	6e                   	outsb  %ds:(%esi),(%dx)
  102d3d:	6f                   	outsl  %ds:(%esi),(%dx)
  102d3e:	74 20                	je     102d60 <__data+0x160>
  102d40:	50                   	push   %eax
  102d41:	72 65                	jb     102da8 <__data+0x1a8>
  102d43:	73 65                	jae    102daa <__data+0x1aa>
  102d45:	6e                   	outsb  %ds:(%esi),(%dx)
  102d46:	74 00                	je     102d48 <__data+0x148>
	...
  102d50:	53                   	push   %ebx
  102d51:	74 61                	je     102db4 <__data+0x1b4>
  102d53:	63 6b 20             	arpl   %bp,0x20(%ebx)
  102d56:	46                   	inc    %esi
  102d57:	61                   	popa   
  102d58:	75 6c                	jne    102dc6 <__data+0x1c6>
  102d5a:	74 00                	je     102d5c <__data+0x15c>
	...
  102d6c:	47                   	inc    %edi
  102d6d:	65 6e                	outsb  %gs:(%esi),(%dx)
  102d6f:	65                   	gs
  102d70:	72 61                	jb     102dd3 <__data+0x1d3>
  102d72:	6c                   	insb   (%dx),%es:(%edi)
  102d73:	20 50 72             	and    %dl,0x72(%eax)
  102d76:	6f                   	outsl  %ds:(%esi),(%dx)
  102d77:	74 65                	je     102dde <__data+0x1de>
  102d79:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
  102d7d:	6e                   	outsb  %ds:(%esi),(%dx)
  102d7e:	20 46 61             	and    %al,0x61(%esi)
  102d81:	75 6c                	jne    102def <__data+0x1ef>
  102d83:	74 00                	je     102d85 <__data+0x185>
  102d85:	00 00                	add    %al,(%eax)
  102d87:	00 50 61             	add    %dl,0x61(%eax)
  102d8a:	67 65 20 46 61       	and    %al,%gs:0x61(%bp)
  102d8f:	75 6c                	jne    102dfd <__data+0x1fd>
  102d91:	74 00                	je     102d93 <__data+0x193>
	...
  102da3:	00 55 6e             	add    %dl,0x6e(%ebp)
  102da6:	6b 6e 6f 77          	imul   $0x77,0x6f(%esi),%ebp
  102daa:	6e                   	outsb  %ds:(%esi),(%dx)
  102dab:	20 49 6e             	and    %cl,0x6e(%ecx)
  102dae:	74 65                	je     102e15 <__data+0x215>
  102db0:	72 72                	jb     102e24 <reg_names.1072+0x4>
  102db2:	75 70                	jne    102e24 <reg_names.1072+0x4>
  102db4:	74 20                	je     102dd6 <__data+0x1d6>
  102db6:	45                   	inc    %ebp
  102db7:	78 63                	js     102e1c <__data+0x21c>
  102db9:	65                   	gs
  102dba:	70 74                	jo     102e30 <reg_names.1072+0x10>
  102dbc:	69 6f 6e 00 43 6f 70 	imul   $0x706f4300,0x6e(%edi),%ebp
  102dc3:	72 6f                	jb     102e34 <reg_names.1072+0x14>
  102dc5:	63 65 73             	arpl   %sp,0x73(%ebp)
  102dc8:	73 6f                	jae    102e39 <reg_names.1072+0x19>
  102dca:	72 20                	jb     102dec <__data+0x1ec>
  102dcc:	46                   	inc    %esi
  102dcd:	61                   	popa   
  102dce:	75 6c                	jne    102e3c <reg_names.1072+0x1c>
  102dd0:	74 00                	je     102dd2 <__data+0x1d2>
	...
  102dda:	00 00                	add    %al,(%eax)
  102ddc:	41                   	inc    %ecx
  102ddd:	6c                   	insb   (%dx),%es:(%edi)
  102dde:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
  102de5:	20 43 68             	and    %al,0x68(%ebx)
  102de8:	65 63 6b 20          	arpl   %bp,%gs:0x20(%ebx)
  102dec:	45                   	inc    %ebp
  102ded:	78 63                	js     102e52 <reg_names.1072+0x32>
  102def:	65                   	gs
  102df0:	70 74                	jo     102e66 <reg_names.1072+0x46>
  102df2:	69 6f 6e 00 00 00 4d 	imul   $0x4d000000,0x6e(%edi),%ebp
  102df9:	61                   	popa   
  102dfa:	63 68 69             	arpl   %bp,0x69(%eax)
  102dfd:	6e                   	outsb  %ds:(%esi),(%dx)
  102dfe:	65 20 43 68          	and    %al,%gs:0x68(%ebx)
  102e02:	65 63 6b 20          	arpl   %bp,%gs:0x20(%ebx)
  102e06:	45                   	inc    %ebp
  102e07:	78 63                	js     102e6c <reg_names.1072+0x4c>
  102e09:	65                   	gs
  102e0a:	70 74                	jo     102e80 <reg_names.1072+0x60>
  102e0c:	69 6f 6e 00 00 00 00 	imul   $0x0,0x6e(%edi),%ebp
	...

00102e20 <reg_names.1072>:
  102e20:	20 44 53 3a          	and    %al,0x3a(%ebx,%edx,2)
  102e24:	20 30                	and    %dh,(%eax)
  102e26:	78 00                	js     102e28 <reg_names.1072+0x8>
  102e28:	45                   	inc    %ebp
  102e29:	44                   	inc    %esp
  102e2a:	49                   	dec    %ecx
  102e2b:	3a 20                	cmp    (%eax),%ah
  102e2d:	30 78 00             	xor    %bh,0x0(%eax)
  102e30:	45                   	inc    %ebp
  102e31:	53                   	push   %ebx
  102e32:	49                   	dec    %ecx
  102e33:	3a 20                	cmp    (%eax),%ah
  102e35:	30 78 00             	xor    %bh,0x0(%eax)
  102e38:	45                   	inc    %ebp
  102e39:	42                   	inc    %edx
  102e3a:	50                   	push   %eax
  102e3b:	3a 20                	cmp    (%eax),%ah
  102e3d:	30 78 00             	xor    %bh,0x0(%eax)
  102e40:	45                   	inc    %ebp
  102e41:	53                   	push   %ebx
  102e42:	50                   	push   %eax
  102e43:	3a 20                	cmp    (%eax),%ah
  102e45:	30 78 00             	xor    %bh,0x0(%eax)
  102e48:	45                   	inc    %ebp
  102e49:	42                   	inc    %edx
  102e4a:	58                   	pop    %eax
  102e4b:	3a 20                	cmp    (%eax),%ah
  102e4d:	30 78 00             	xor    %bh,0x0(%eax)
  102e50:	45                   	inc    %ebp
  102e51:	44                   	inc    %esp
  102e52:	58                   	pop    %eax
  102e53:	3a 20                	cmp    (%eax),%ah
  102e55:	30 78 00             	xor    %bh,0x0(%eax)
  102e58:	45                   	inc    %ebp
  102e59:	43                   	inc    %ebx
  102e5a:	58                   	pop    %eax
  102e5b:	3a 20                	cmp    (%eax),%ah
  102e5d:	30 78 00             	xor    %bh,0x0(%eax)
  102e60:	45                   	inc    %ebp
  102e61:	41                   	inc    %ecx
  102e62:	58                   	pop    %eax
  102e63:	3a 20                	cmp    (%eax),%ah
  102e65:	30 78 00             	xor    %bh,0x0(%eax)
  102e68:	45                   	inc    %ebp
  102e69:	49                   	dec    %ecx
  102e6a:	50                   	push   %eax
  102e6b:	3a 20                	cmp    (%eax),%ah
  102e6d:	30 78 00             	xor    %bh,0x0(%eax)
  102e70:	20 43 53             	and    %al,0x53(%ebx)
  102e73:	3a 20                	cmp    (%eax),%ah
  102e75:	30 78 00             	xor    %bh,0x0(%eax)
  102e78:	45                   	inc    %ebp
  102e79:	46                   	inc    %esi
  102e7a:	47                   	inc    %edi
  102e7b:	3a 20                	cmp    (%eax),%ah
  102e7d:	30 78 00             	xor    %bh,0x0(%eax)
  102e80:	55                   	push   %ebp
  102e81:	53                   	push   %ebx
  102e82:	50                   	push   %eax
  102e83:	3a 20                	cmp    (%eax),%ah
  102e85:	30 78 00             	xor    %bh,0x0(%eax)
  102e88:	20 53 53             	and    %dl,0x53(%ebx)
  102e8b:	3a 20                	cmp    (%eax),%ah
  102e8d:	30 78 00             	xor    %bh,0x0(%eax)
  102e90:	43                   	inc    %ebx
  102e91:	52                   	push   %edx
  102e92:	30 3a                	xor    %bh,(%edx)
  102e94:	20 30                	and    %dh,(%eax)
  102e96:	78 00                	js     102e98 <reg_names.1072+0x78>
  102e98:	43                   	inc    %ebx
  102e99:	52                   	push   %edx
  102e9a:	31 3a                	xor    %edi,(%edx)
  102e9c:	20 30                	and    %dh,(%eax)
  102e9e:	78 00                	js     102ea0 <reg_names.1072+0x80>
  102ea0:	43                   	inc    %ebx
  102ea1:	52                   	push   %edx
  102ea2:	32 3a                	xor    (%edx),%bh
  102ea4:	20 30                	and    %dh,(%eax)
  102ea6:	78 00                	js     102ea8 <reg_names.1072+0x88>
  102ea8:	43                   	inc    %ebx
  102ea9:	52                   	push   %edx
  102eaa:	33 3a                	xor    (%edx),%edi
  102eac:	20 30                	and    %dh,(%eax)
  102eae:	78 00                	js     102eb0 <kheap_placement_address>

00102eb0 <kheap_placement_address>:
  102eb0:	00 00                	add    %al,(%eax)
  102eb2:	58                   	pop    %eax
	...

00102ec0 <vga_font_8x8>:
	...
  102ec8:	7e 81                	jle    102e4b <reg_names.1072+0x2b>
  102eca:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  102ecb:	81 bd 99 81 7e 7e ff 	cmpl   $0xc3ffdbff,0x7e7e8199(%ebp)
  102ed2:	db ff c3 
  102ed5:	e7 ff                	out    %eax,$0xff
  102ed7:	7e 6c                	jle    102f45 <vga_font_8x8+0x85>
  102ed9:	fe                   	(bad)  
  102eda:	fe                   	(bad)  
  102edb:	fe                   	(bad)  
  102edc:	7c 38                	jl     102f16 <vga_font_8x8+0x56>
  102ede:	10 00                	adc    %al,(%eax)
  102ee0:	10 38                	adc    %bh,(%eax)
  102ee2:	7c fe                	jl     102ee2 <vga_font_8x8+0x22>
  102ee4:	7c 38                	jl     102f1e <vga_font_8x8+0x5e>
  102ee6:	10 00                	adc    %al,(%eax)
  102ee8:	38 7c 38 fe          	cmp    %bh,-0x2(%eax,%edi,1)
  102eec:	fe                   	(bad)  
  102eed:	92                   	xchg   %eax,%edx
  102eee:	10 7c 00 10          	adc    %bh,0x10(%eax,%eax,1)
  102ef2:	38 7c fe 7c          	cmp    %bh,0x7c(%esi,%edi,8)
  102ef6:	38 7c 00 00          	cmp    %bh,0x0(%eax,%eax,1)
  102efa:	18 3c 3c             	sbb    %bh,(%esp,%edi,1)
  102efd:	18 00                	sbb    %al,(%eax)
  102eff:	00 ff                	add    %bh,%bh
  102f01:	ff e7                	jmp    *%edi
  102f03:	c3                   	ret    
  102f04:	c3                   	ret    
  102f05:	e7 ff                	out    %eax,$0xff
  102f07:	ff 00                	incl   (%eax)
  102f09:	3c 66                	cmp    $0x66,%al
  102f0b:	42                   	inc    %edx
  102f0c:	42                   	inc    %edx
  102f0d:	66                   	data16
  102f0e:	3c 00                	cmp    $0x0,%al
  102f10:	ff c3                	inc    %ebx
  102f12:	99                   	cltd   
  102f13:	bd bd 99 c3 ff       	mov    $0xffc399bd,%ebp
  102f18:	0f 07                	sysret 
  102f1a:	0f 7d                	(bad)  
  102f1c:	cc                   	int3   
  102f1d:	cc                   	int3   
  102f1e:	cc                   	int3   
  102f1f:	78 3c                	js     102f5d <vga_font_8x8+0x9d>
  102f21:	66                   	data16
  102f22:	66                   	data16
  102f23:	66                   	data16
  102f24:	3c 18                	cmp    $0x18,%al
  102f26:	7e 18                	jle    102f40 <vga_font_8x8+0x80>
  102f28:	3f                   	aas    
  102f29:	33 3f                	xor    (%edi),%edi
  102f2b:	30 30                	xor    %dh,(%eax)
  102f2d:	70 f0                	jo     102f1f <vga_font_8x8+0x5f>
  102f2f:	e0 7f                	loopne 102fb0 <vga_font_8x8+0xf0>
  102f31:	63 7f 63             	arpl   %di,0x63(%edi)
  102f34:	63 67 e6             	arpl   %sp,-0x1a(%edi)
  102f37:	c0 99 5a 3c e7 e7 3c 	rcrb   $0x3c,-0x1818c3a6(%ecx)
  102f3e:	5a                   	pop    %edx
  102f3f:	99                   	cltd   
  102f40:	80 e0 f8             	and    $0xf8,%al
  102f43:	fe                   	(bad)  
  102f44:	f8                   	clc    
  102f45:	e0 80                	loopne 102ec7 <vga_font_8x8+0x7>
